Aa	Aa	Aa	Aa	AaAaAa	AaAa	Aa	AaAaAa	AaAaA	AaAa	AaAa@Aa	AaAa@A	AaAaAa	AaAaAaAa	AaAa	AaAaAa	A	AaAa	AaAaAa	AaAa	AaAa	AaN
A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0N
A_A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0N
A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
A_A_A_A	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0	0N
a_a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0	0		0	0	0N
a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0	0N
a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0N
a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0	0N
a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0	0N
a_a_a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0	0	0	0N
a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a_a_a	0	0	0	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0N
a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0	0N
a_a	0	0	-	0	0-0-0 0:0:0	0-0-0 0:0:0	0	0	0	0	0	0.0	0.0	0	0	0.0	0.0	0.0	0	0	0N
